material_id,subject,difficulty,popularity,content_length
abfd36a0-a427-4052-ada7-368cb961e76f,Networks,2,97,60
2954b08a-8ebd-436b-bb63-f673bfc73441,ML,3,30,11
b2c5e704-b1d4-4f12-ae7f-e869d0ac4350,Networks,5,25,8
ae29e9f7-0f8c-41da-9da6-63e4ab866565,NLP,5,78,5
20d41807-f51a-4ca7-9eea-fa090db00503,AI,3,55,43
9eac0bdb-bb20-4dd2-9947-08a9c480cd36,AI,3,70,57
0ca52c60-36df-42b4-a7d3-096830432c44,Networks,3,68,27
ddf6aee6-f11f-4efd-9a6c-5e69cd8eaa3b,AI,3,14,18
b14aa1bc-c41c-4a69-b5ae-bbb9b20d5a00,AI,5,32,36
b0cb57d5-24f9-4378-9c9e-c730ba74c0f5,AI,5,87,33
94982bd4-0f1f-44ab-b439-4c1264e8906f,NLP,2,23,48
785b171b-2c90-4f3e-85d8-55822d4399ec,NLP,3,31,54
a7fc8fb6-5f66-4401-b44e-0dbc681b4067,Networks,1,64,59
4d7ac913-3960-421a-a9f8-4f42420aed99,AI,4,20,25
60887a6a-4de9-4c4c-9370-7a35f7798d5f,NLP,2,31,39
3c6e7a18-68ea-436f-bf50-b2e5a8ef182b,Blockchain,5,37,58
45187223-455a-4a2a-9f63-7788cee92ef8,ML,5,23,60
6172625b-8c04-4608-b1f7-61500dc62a16,AI,2,71,11
7281d699-4970-4728-972d-b2fdc84529f4,Blockchain,2,80,30
b757baa6-83ca-404b-bdd6-b5466b56fc4f,Networks,5,75,47
632c01a5-7a44-4143-bf58-13c1977bc980,ML,5,36,34
a6f9fc64-6aad-4351-b720-4c4b34077606,Networks,1,27,14
72427865-9e0e-4fc9-b4b3-18e7a52de166,Blockchain,4,13,53
61528440-862e-411f-a600-dc728c9cf037,ML,2,22,6
dd01165e-b63b-46af-af04-70dc68dd4aad,AI,5,13,21
186d8b26-edce-4343-9f8b-fc9ea6337aff,Networks,4,69,35
1e81c13a-520c-4445-b916-8331af1d8ac6,Blockchain,1,94,54
f6639046-38c7-426c-adc9-5ee51f160d49,Networks,3,7,40
759edb70-08c9-4860-983b-fcac09b056ba,ML,2,71,36
8ed3a25d-bbf0-4078-b7a0-f62fcca2b2a0,AI,3,7,58
1b987729-d6cb-4215-9a9c-f4db59695e88,ML,4,31,32
8d17e9df-68bf-45ac-bb6d-3614c24565db,Blockchain,5,91,57
1f4084a9-2512-4bbb-9390-421e38b13092,ML,2,19,16
06ea7e7f-a2b6-4e16-b592-41926c0f1af5,ML,4,77,33
37b25e3f-8cf3-4c9e-a4eb-49d54cc27224,ML,2,4,37
551183b0-b3d6-4c4d-a462-fe3b1e2d2b7a,Networks,2,30,22
53f8f3a8-ecc4-4412-95f1-5e0e54b18c34,NLP,5,51,48
eca2fe99-0dee-4c9f-841a-3eca4eef6281,NLP,3,84,32
abd6beee-2ee3-45dd-8a14-b56507b2f213,ML,4,40,54
d718ac6d-5fd6-4d5d-920b-daa34a000f81,NLP,5,31,14
62ac0687-7a4e-46bb-9f60-97c53482a9ae,AI,5,58,25
aa06e9ad-40af-41dc-b4af-a0630f03256f,AI,2,35,35
b324bcbf-f01e-4fbe-8278-4e03202419b6,Networks,4,79,45
b4f2ef95-2e53-4baa-b8bf-a6ac4ff83d68,AI,1,53,36
e5dc9c2e-a98a-4f09-89a7-836d9df98c7c,NLP,2,37,51
4870d187-ce1b-4a7a-89b3-0ca22f73ccd2,AI,4,85,35
065b7de5-af0a-4bb0-aed7-634ed7746e3f,NLP,1,55,14
a55a6367-7919-4ede-84a8-5a045b348bd8,AI,5,71,57
b15b4acf-7709-463e-b5a3-23cc9cef6d52,Blockchain,3,25,46
0b251802-b365-4891-ae33-77f8df55f3f4,Networks,4,6,25
48681bd1-9968-461b-b5df-7e307fec1daf,Networks,5,26,48
9aaf5cae-3e4c-45ce-a75e-0cf361c2a070,AI,4,6,44
99eb3f4a-989e-45ee-9a17-75503b47865b,Blockchain,4,92,13
c5723d6a-1de5-4a12-bdda-3c390494884d,Blockchain,3,28,34
a5633ed9-2376-4578-895e-2a62b1204869,Blockchain,5,92,49
65189a88-f9a2-440f-99e3-4f745bce94c5,AI,1,99,34
8b8844c6-aa9c-475f-823c-03adbf0d15ee,ML,2,37,24
115822f7-d170-4083-93bc-fadc6977a57f,ML,4,93,15
6ec36222-2efb-4a47-a91f-b580ad886762,Blockchain,2,12,29
aff6d383-7494-436f-9523-294cf077d20a,AI,1,15,34
65d1c14d-f6b5-425d-8ee2-48b8b88d4e62,NLP,4,100,27
9b082cd5-5505-4a3d-9516-98b088a54f01,ML,2,6,15
28d7f7e8-ddf2-48ae-a659-598c32f41b52,Blockchain,2,98,45
79a5a0fe-42f8-4bc7-a78b-e22905b4fc16,Networks,2,14,32
40b4da05-9f6c-45cb-ac1f-a018d0def782,Networks,1,41,31
080fb77d-33d1-4aa6-9621-da1545b1f008,NLP,5,22,56
800be06f-5366-4e05-b543-055ae7e8a86c,ML,3,54,46
86c13d73-d754-45f1-8192-b40fb12f1696,Networks,2,79,47
f5c1bf70-7139-4dc0-adca-c6e97dcd2403,ML,4,92,50
8c9d3842-2a6b-4425-8f5e-aba298bab25b,ML,4,13,35
a7d80ca5-5a24-422a-b2f1-fa5ab470bbf4,NLP,3,84,13
a0986927-82a1-4df9-90b7-ced3fc792706,AI,5,3,20
2aefb90e-26f9-4f56-ba45-d964c2f2358f,ML,1,91,28
1bdd077f-ebfb-44d5-b4c8-e364a1a73801,Blockchain,3,7,23
197839c4-3b28-4eb9-8b1a-8b8ef66c0346,NLP,4,67,39
1143ee89-d751-43ff-bfff-9fc6cf2a2d80,Networks,3,83,15
c3de7262-3bcb-452a-bad1-379f5effd1c9,Networks,1,49,32
9d5dd0f9-e205-43d7-ac46-c7cce4a54dcc,Blockchain,2,49,14
79741a93-40b8-4354-a9c0-c55478ff73df,Blockchain,4,8,33
26d65719-9d18-433b-be2a-c5e7793fa46b,NLP,5,67,14
88121185-bac1-4b28-b98c-522fde0ad309,ML,1,70,18
cfe99b65-c192-41df-b6f3-679500effa26,Networks,1,78,51
3d00c5e8-5015-4f6c-ad6a-b950d8a0f45b,NLP,2,5,57
1d372331-5372-4579-89d7-929153ef5d24,ML,4,93,45
91bf633c-f5f3-4753-9442-dca896f04849,NLP,3,76,50
4d0e8f45-651f-49b7-9467-68faabafd2d4,NLP,5,11,19
2ed76450-6951-4980-a5b4-c9dc596dafbd,Networks,3,25,49
590294a2-9f05-454e-880f-8645e1e2e97a,ML,5,78,43
af201081-6619-44c2-b23c-c5352a9acb9c,AI,3,6,41
f61ca386-c1f1-4b46-8e70-b937a2271ca8,Networks,4,72,26
7e8e434b-fe5c-4709-aafb-8b62e0d30442,ML,2,90,40
c91abadf-fa1d-40d5-a8b4-bc1a2a3af1d6,Networks,4,11,43
0506bc4b-9b2e-4dfc-8252-5cde50768493,ML,5,72,33
32ee0047-aedd-4ded-b0a3-07bc952fc8de,Blockchain,1,25,53
